test2.
Service Registrar: 052cc499-efa3-4995-a9c4-d29ebfc01764
Java Space found.
TransactionManager found.
-------------------------last log tuples start--------------------------------
Time [clock=1, time=2013-06-11 12:51:57.308]
Time [clock=2, time=2013-06-11 12:51:57.933]
Time [clock=3, time=2013-06-11 12:51:58.933]
Position [agent=a1, id=null, cell=Cell [x=3, y=4], time=2013-06-11 12:52:10.454, clock=13]
Time [clock=4, time=2013-06-11 12:51:59.935]
Time [clock=5, time=2013-06-11 12:52:00.937]
Time [clock=6, time=2013-06-11 12:52:01.938]
Time [clock=7, time=2013-06-11 12:52:02.937]
Time [clock=8, time=2013-06-11 12:52:03.939]
Time [clock=9, time=2013-06-11 12:52:04.94]
Time [clock=10, time=2013-06-11 12:52:05.94]
Time [clock=11, time=2013-06-11 12:52:06.946]
Time [clock=12, time=2013-06-11 12:52:07.949]
Time [clock=13, time=2013-06-11 12:52:08.949]
Time [clock=14, time=2013-06-11 12:52:09.951]
Time [clock=15, time=2013-06-11 12:52:10.995]
Time [clock=16, time=2013-06-11 12:52:11.961]
Time [clock=17, time=2013-06-11 12:52:12.956]
Time [clock=18, time=2013-06-11 12:52:13.961]
Position [agent=a3, id=null, cell=Cell [x=11, y=2], time=2013-06-11 12:52:10.919, clock=14]
Time [clock=19, time=2013-06-11 12:52:14.968]
Position [agent=t1, id=null, cell=Cell [x=18, y=19], time=2013-06-11 12:52:11.309, clock=15]
Position [agent=a3, id=null, cell=Cell [x=11, y=3], time=2013-06-11 12:52:11.579, clock=15]
Time [clock=20, time=2013-06-11 12:52:15.96]
Time [clock=21, time=2013-06-11 12:52:16.96]
Position [agent=a1, id=null, cell=Cell [x=3, y=5], time=2013-06-11 12:52:12.217, clock=15]
Time [clock=22, time=2013-06-11 12:52:17.961]
Time [clock=23, time=2013-06-11 12:52:18.965]
Time [clock=24, time=2013-06-11 12:52:19.975]
Time [clock=25, time=2013-06-11 12:52:20.973]
Time [clock=26, time=2013-06-11 12:52:22.012]
Time [clock=27, time=2013-06-11 12:52:22.975]
Time [clock=28, time=2013-06-11 12:52:23.973]
Time [clock=29, time=2013-06-11 12:52:24.973]
Time [clock=30, time=2013-06-11 12:52:25.976]
Time [clock=31, time=2013-06-11 12:52:26.986]
Time [clock=32, time=2013-06-11 12:52:27.974]
Time [clock=33, time=2013-06-11 12:52:28.975]
Time [clock=34, time=2013-06-11 12:52:29.975]
Time [clock=35, time=2013-06-11 12:52:30.977]
Time [clock=36, time=2013-06-11 12:52:31.977]
Position [agent=a2, id=null, cell=Cell [x=7, y=19], time=2013-06-11 12:52:12.663, clock=16]
Time [clock=37, time=2013-06-11 12:52:32.978]
Time [clock=38, time=2013-06-11 12:52:33.978]
Time [clock=39, time=2013-06-11 12:52:34.979]
Time [clock=40, time=2013-06-11 12:52:35.981]
Time [clock=41, time=2013-06-11 12:52:36.984]
Time [clock=42, time=2013-06-11 12:52:38.022]
Time [clock=43, time=2013-06-11 12:52:38.984]
Position [agent=a3, id=null, cell=Cell [x=11, y=4], time=2013-06-11 12:52:12.836, clock=16]
Time [clock=44, time=2013-06-11 12:52:39.983]
Position [agent=t1, id=null, cell=Cell [x=17, y=19], time=2013-06-11 12:52:13.309, clock=17]
Time [clock=45, time=2013-06-11 12:52:40.982]
Time [clock=46, time=2013-06-11 12:52:41.982]
Time [clock=47, time=2013-06-11 12:52:42.983]
Time [clock=48, time=2013-06-11 12:52:43.985]
Time [clock=49, time=2013-06-11 12:52:44.985]
Time [clock=50, time=2013-06-11 12:52:45.986]
Time [clock=51, time=2013-06-11 12:52:46.988]
Time [clock=52, time=2013-06-11 12:52:47.987]
Time [clock=53, time=2013-06-11 12:52:48.987]
Position [agent=a3, id=null, cell=Cell [x=11, y=5], time=2013-06-11 12:52:13.55, clock=17]
Time [clock=54, time=2013-06-11 12:52:49.989]
Time [clock=55, time=2013-06-11 12:52:50.989]
Time [clock=56, time=2013-06-11 12:52:51.99]
Time [clock=57, time=2013-06-11 12:52:52.99]
Time [clock=58, time=2013-06-11 12:52:54.033]
Time [clock=59, time=2013-06-11 12:52:54.992]
Time [clock=60, time=2013-06-11 12:52:55.993]
Time [clock=61, time=2013-06-11 12:52:56.993]
Time [clock=62, time=2013-06-11 12:52:57.992]
Position [agent=a2, id=null, cell=Cell [x=6, y=19], time=2013-06-11 12:52:14.821, clock=17]
Time [clock=63, time=2013-06-11 12:52:58.993]
Time [clock=64, time=2013-06-11 12:52:59.994]
Time [clock=65, time=2013-06-11 12:53:00.995]
Time [clock=66, time=2013-06-11 12:53:01.996]
Time [clock=67, time=2013-06-11 12:53:02.996]
Time [clock=68, time=2013-06-11 12:53:03.996]
Time [clock=69, time=2013-06-11 12:53:04.997]
Time [clock=70, time=2013-06-11 12:53:05.998]
Time [clock=71, time=2013-06-11 12:53:07.0]
Time [clock=72, time=2013-06-11 12:53:08.0]
Time [clock=73, time=2013-06-11 12:53:09.008]
Time [clock=74, time=2013-06-11 12:53:10.005]
Time [clock=75, time=2013-06-11 12:53:11.009]
Time [clock=76, time=2013-06-11 12:53:12.005]
